Id,Label,Type,Comments,Posts,Participation,Flair_Interaction
RecognitionSignal425,,user,45,22,67,Multiple
DieselZRebel,,user,31,10,41,Multiple
kuwisdelu,,user,35,4,39,Discussion
mehul_gupta1997,,user,31,4,35,AI
BigSwingingMick,,user,20,14,34,Multiple
NickSinghTechCareers,,user,23,8,31,Discussion
Traditional-Dress946,,user,19,10,29,Multiple
Accurate-Style-3036,,user,14,13,27,Multiple
Stauce52,,user,25,1,26,Discussion
David202023,,user,20,6,26,Discussion
data_story_teller,,user,17,9,26,Discussion
GiovannaDio,,user,24,1,25,Discussion
onearmedecon,,user,15,10,25,Discussion
AdFew4357,,user,20,4,24,Multiple
Grapphie,,user,14,9,23,Multiple
1_plate_parcel,,user,16,5,21,Discussion
SwitchOrganic,,user,11,7,18,Multiple
OddEditor2467,,user,9,9,18,Multiple
JobIsAss,,user,14,3,17,Discussion
itzritz1,,user,15,1,16,Discussion
MattDamonsTaco,,user,14,2,16,Projects
Voldemort57,,user,14,2,16,Discussion
gyp_casino,,user,13,3,16,Multiple
redisburning,,user,12,4,16,Multiple
Damp_Out,,user,11,5,16,Discussion
fishnet222,,user,9,6,15,Discussion
tropianhs,,user,13,1,14,Discussion
RobertWF_47,,user,12,2,14,ML
rim_sahia,,user,11,3,14,Multiple
No_Information6299,,user,10,4,14,Projects
big_data_mike,,user,8,6,14,Multiple
lakeland_nz,,user,8,6,14,Multiple
FreddieKiroh,,user,7,7,14,Discussion
Useful_Hovercraft169,,user,7,7,14,Discussion
genobobeno_va,,user,6,8,14,Multiple
3xil3d_vinyl,,user,5,9,14,Multiple
Guyserbun007,,user,7,6,13,Multiple
dev-ai,,user,11,1,12,Projects
save_the_panda_bears,,user,8,4,12,Discussion
seanv507,,user,8,4,12,Multiple
dankerton,,user,7,5,12,Discussion
meevis_kahuna,,user,10,1,11,Discussion
Ataru074,,user,10,1,11,Discussion
Gerardo1917,,user,10,1,11,Discussion
mediocrity4,,user,10,1,11,Discussion
Emotional-Rhubarb725,,user,10,1,11,Discussion
Tarneks,,user,9,2,11,Discussion
3c2456o78_w,,user,7,4,11,Discussion
Stats_monkey,,user,9,1,10,Discussion
opuntia_conflict,,user,9,1,10,Discussion
ConversationMinimum1,,user,9,1,10,Discussion
chandaliergalaxy,,user,8,2,10,Multiple
Fit-Employee-4393,,user,7,3,10,Discussion
Healingjoe,,user,7,3,10,Discussion
RepairFar7806,,user,8,1,9,Discussion
A_massive_prick,,user,8,1,9,Discussion
DScirclejerk,,user,7,2,9,Discussion
Wojtkie,,user,5,4,9,Projects
enthu-gen-ai,,user,4,5,9,Multiple
takuonline,,user,4,5,9,Multiple
IhateOnions0427,,user,3,6,9,Multiple
fastbutlame,,user,7,1,8,Discussion
PhotographFormal8593,,user,6,2,8,Discussion
Artistic-Comb-5932,,user,6,2,8,Projects
Matematikis,,user,6,2,8,Projects
phicreative1997,,user,6,2,8,Projects
Emuthusiast,,user,5,3,8,ML
acortical,,user,5,3,8,Multiple
Helpful_ruben,,user,3,5,8,Projects
Atmosck,,user,3,5,8,Projects
skatastic57,,user,3,5,8,Coding
Proof_Wrap_2150,,user,6,1,7,Projects
Otto_von_Boismarck,,user,3,4,7,ML
Eightstream,,user,3,4,7,AI
Murky-Motor9856,,user,2,5,7,ML
xCrek,,user,4,2,6,Projects
Head-Landscape-5799,,user,3,3,6,Multiple
fordat1,,user,3,3,6,Projects
oihjoe,,user,2,4,6,Projects
Illustrious-Pound266,,user,1,5,6,ML
DataPastor,,user,4,1,5,Coding
sstlaws,,user,4,1,5,Projects
not_invented_here,,user,3,2,5,Multiple
ZestyData,,user,3,2,5,Projects
temp2449,,user,2,3,5,ML
aligatormilk,,user,2,3,5,Coding
RemindMeBot,,user,2,3,5,Projects
fight-or-fall,,user,1,4,5,ML
aeroumbria,,user,3,1,4,Projects
-Montse-,,user,3,1,4,Projects
Sunchax,,user,3,1,4,Projects
Still-Bookkeeper4456,,user,3,1,4,Coding
jeonghokim1234,,user,3,1,4,Projects
RickSt3r,,user,3,1,4,Coding
calmot155,,user,3,1,4,Projects
chronicpenguins,,user,3,1,4,Projects
dmorris87,,user,2,2,4,ML
needlzor,,user,2,2,4,AI
slowcanteloupe,,user,2,2,4,Projects
Much_Discussion1490,,user,2,2,4,ML
waiting4omscs,,user,2,2,4,AI
Hertigan,,user,2,2,4,ML
Raz4r,,user,2,2,4,Projects
Arnold891127,,user,2,2,4,ML
plhardman,,user,2,2,4,Projects
szayl,,user,2,2,4,Projects
digiorno,,user,2,2,4,AI
NewLifeguard9673,,user,2,2,4,Projects
LaBaguette-FR,,user,2,2,4,Projects
venom_holic_,,user,2,2,4,Projects
Theme_Revolutionary,,user,2,2,4,Projects
Catherbys,,user,1,3,4,ML
Turbulent_Taste_6332,,user,1,3,4,AI
furioncruz,,user,1,3,4,Coding
Fl0wer_Boi,,user,1,3,4,ML
JamesDaquiri,,user,1,3,4,ML
KanyeIsMyGod,,user,2,1,3,Projects
Firelord710,,user,2,1,3,AI
soggyGreyDuck,,user,2,1,3,AI
No-Letterhead-7547,,user,2,1,3,ML
tarheeljks,,user,2,1,3,AI
Lumpy-Apricot-9048,,user,2,1,3,Projects
qtpnd,,user,2,1,3,AI
ThinkingManThinks_S,,user,2,1,3,Projects
Mortui75,,user,2,1,3,Coding
OxheadGreg123,,user,2,1,3,Coding
Ajinkya1413,,user,2,1,3,AI
theJuniorMint07,,user,2,1,3,Coding
NationalSurvey,,user,2,1,3,AI
Rodeo7171,,user,2,1,3,AI
yorevodkas0a,,user,2,1,3,AI
NGNevermore,,user,2,1,3,Projects
Sir-Viette,,user,2,1,3,AI
Nearby_Parking,,user,2,1,3,AI
_brownmunda,,user,2,1,3,AI
RespectfulBull,,user,2,1,3,Projects
Fireslide,,user,2,1,3,Coding
threeminutemonta,,user,2,1,3,Projects
Business_Reason,,user,2,1,3,AI
bonferoni,,user,1,2,3,Coding
dEm3Izan,,user,1,2,3,Coding
subhdas,,user,1,2,3,AI
filipstine,,user,1,2,3,ML
Commercial_Army9478,,user,1,2,3,ML
Tamalelulu,,user,1,2,3,Coding
Dushusir,,user,1,2,3,Coding
JuicySmalss,,user,1,2,3,Coding
zkh77,,user,1,2,3,AI
LilJonDoe,,user,1,2,3,Coding
Mountain_Store7603,,user,1,2,3,AI
raharth,,user,1,2,3,ML
portmanteaudition,,user,1,2,3,ML
geteum,,user,1,2,3,Coding
SnooDoggos3844,,user,1,2,3,Coding
22Maxx,,user,1,1,2,Coding
Cool-Importance6004,,user,1,1,2,ML
Dramatic_Wolf_5233,,user,1,1,2,ML
ThunderingWest4,,user,1,1,2,Coding
dogsdogsdogsdogswooo,,user,1,1,2,AI
KryptonSurvivor,,user,1,1,2,ML
Due-Duty961,,user,1,1,2,Coding
renomona,,user,1,1,2,ML
Tough-Gene7153,,user,1,1,2,AI
gnomeba,,user,1,1,2,Coding
_OMGTheyKilledKenny_,,user,1,1,2,ML
babygrenade,,user,1,1,2,AI
Sufficient_Meet6836,,user,1,1,2,ML
wetcatto,,user,1,1,2,AI
wheres_my_chutney,,user,1,1,2,AI
DeMarcus_C,,user,1,1,2,AI
pacific_plywood,,user,1,1,2,Coding
DaveMitnick,,user,1,1,2,Coding
Exact-Lime-4786,,user,1,1,2,ML
Wild-Law765,,user,1,1,2,AI
Almoturg,,user,1,1,2,Coding
JimmyTheCrossEyedDog,,user,1,1,2,Coding
AdZealousideal3741,,user,1,1,2,Coding
unclebryanlexus,,user,1,1,2,ML
noesis_t,,user,1,1,2,ML
elforce001,,user,1,1,2,Coding
Professional-Kale-43,,user,1,1,2,AI
iMadz13,,user,1,1,2,AI
-phototrope,,user,1,1,2,Coding
shutterthug50,,user,1,1,2,ML
TSLAtotheMUn,,user,1,1,2,ML
Mescallan,,user,1,1,2,AI
bryanabraham25,,user,1,1,2,AI
Sorry-Owl4127,,user,1,1,2,ML
berserk539,,user,1,1,2,Coding
blahreport,,user,1,1,2,Coding
RevolutionaryBox5411,,user,1,1,2,AI
brenticles42,,user,1,1,2,ML
bachdidnothingwrong,,user,1,1,2,AI
KitchenFalcon4667,,user,1,1,2,Coding
Impossible_Sky_5587,,user,1,1,2,AI
dbplatypii,,user,1,1,2,ML
Tunashadow,,user,1,1,2,AI
Conscious-Tune7777,,user,1,1,2,ML
Vegetable-Pack9292,,user,1,1,2,Coding
Suspicious_Jacket463,,user,1,1,2,ML
justin107d,,user,1,1,2,AI
Rustlerofjimmies69,,user,1,1,2,Coding
TechNerd10191,,user,1,1,2,ML
XrayInfection,,user,1,1,2,Coding
kdy420,,user,1,1,2,AI
iDnYsIiNdGe,,user,1,1,2,AI
Heavy-_-Breathing,,user,1,1,2,ML
AggressiveGander,,user,1,1,2,ML
treblenalto,,user,1,1,2,ML
forgetAboutItBiich,,user,1,1,2,AI
Mean-Coffee-433,,user,1,1,2,ML
flametodust,,user,1,1,2,AI
BoJackHorseMan53,,user,1,1,2,AI
thuraNagar,,user,1,1,2,AI
seesplease,,user,1,1,2,Coding
Wheynelau,,user,1,1,2,Coding
sn71,,user,1,1,2,AI
Discussion,Discussion,flair,,,,Discussion
Projects,Projects,flair,,,,Projects
AI,AI,flair,,,,AI
ML,ML,flair,,,,ML
Coding,Coding,flair,,,,Coding
